-- Merging decision tree log ---
manifest
ADDED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\georg\AndroidStudioProjects\OldBookStore2\app\src\main\AndroidManifest.xml:2:1-65:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\42568d7501e54d98920b9620cf3d7807\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\8b25be453af8dbf54e2c0229ec2d2420\transformed\databinding-ktx-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\83df03b0182209efd90ee925ad8e140e\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\georg\.gradle\caches\transforms-3\91fc686d2d4fd6603005dc58ff89e253\transformed\viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\24fe498f15c1831ed9f9ab64a5d27d46\transformed\navigation-fragment-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\georg\.gradle\caches\transforms-3\e512c7211a1e20f0fddc7ddbdc59eb72\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\ddf2f4d60f71e63c22f6c1007082f9b7\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\0524245000ce65ec05d039dfc847e28f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ml-modeldownloader:25.0.0] C:\Users\georg\.gradle\caches\transforms-3\20bf1a98dd9542975827470f697dc5e0\transformed\firebase-ml-modeldownloader-25.0.0\AndroidManifest.xml:15:1-35:12
MERGED from [androidx.navigation:navigation-ui:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\73d570d5b038665a20f751853dc4e2a8\transformed\navigation-ui-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\198621a9200d8a883659776ab4f3dcf6\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\6fd2a79c067149a2eff8598d6d54d1d9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\georg\.gradle\caches\transforms-3\0609d9cd8be740fea16bb7b06db7edbb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\georg\.gradle\caches\transforms-3\b3970811355f690e26601b662cf1f79e\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] C:\Users\georg\.gradle\caches\transforms-3\0fa8e9980825f32bee0170d7d5946c59\transformed\glide-4.13.2\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\215377ba0ff6e53f112e67cc9ef5cf3e\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.0] C:\Users\georg\.gradle\caches\transforms-3\ac3aa267e4086db97ae44d736fc867ca\transformed\fragment-ktx-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:common:18.10.0] C:\Users\georg\.gradle\caches\transforms-3\b101e1512721bc33c533d7d1685b346d\transformed\common-18.10.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\georg\.gradle\caches\transforms-3\1a4984f5a9e9b0093d2a1b1f937309ad\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\georg\.gradle\caches\transforms-3\4e76f1ab7d62ed178006c4848bd8283b\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\af8405808f384710f6cc2c25d851c6d2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\georg\.gradle\caches\transforms-3\877a203c74d8d9aa3bb2ce12ef6b1ebb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\f385c8f73e1952fc1084289bfe96dfda\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\georg\.gradle\caches\transforms-3\72146c966420b2e49e49889a37f20a85\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\b7984edf5b9b07e84f460e0f31b9c212\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\georg\.gradle\caches\transforms-3\931d657ae3d323c33d39b691249edfd1\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\georg\.gradle\caches\transforms-3\ac757446f97acc1883fce0fa06f83f91\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\georg\.gradle\caches\transforms-3\1f459353afdfb993fc1469a7c5caf2c9\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\georg\.gradle\caches\transforms-3\bbe44a423c5739639681c1eb3445d26c\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\georg\.gradle\caches\transforms-3\c99632c460b44bf609afb78f2151d8d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\georg\.gradle\caches\transforms-3\5ceea282bbd42dedf354618e865ab790\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\556eb54d4d55ec20d142e6169ba59232\transformed\navigation-runtime-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\bdd995b8c87ef4fd48e7190078b3ec1f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\2d113da5e280c89d88d626c8369dbbc1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\georg\.gradle\caches\transforms-3\7e131284443aa25d5b37377fbed9306d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0] C:\Users\georg\.gradle\caches\transforms-3\c2a40d08b8fb8399836b81cc415d2a63\transformed\navigation-common-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\georg\.gradle\caches\transforms-3\1e0e64637f1f5c6cfbe8cec36c81cdc9\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\804c05e7bde02874fb3bbfda0c1a3e33\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\georg\.gradle\caches\transforms-3\f109f74025868db5b8400d1cda105058\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cd322eafbe928759d06a0366bbb7a7a9\transformed\activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\georg\.gradle\caches\transforms-3\cc4c1fcb8e4fc6f84083f981fbb81644\transformed\activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\30fac63dee7cf625b6d8db0e789b8045\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\e052929afd5fd23d54bcdde6ac3192b4\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\9a4b880baee446110fc3f4fae611eda1\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\georg\.gradle\caches\transforms-3\41bdaaa63d7ab867ae53d2721268911c\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\8dd67897a841cb2fcca5f421acd6723e\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\5274be3238d243a57400f9d78afda596\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\georg\.gradle\caches\transforms-3\c6ce1ee9976c8170d998f119f1b7ea4a\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\georg\.gradle\caches\transforms-3\f5f433d2383d1f6cc9d4eeefbe2a2af5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\georg\.gradle\caches\transforms-3\095cac56428090e57f33c83be4ca7d03\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
