R_DEF: Internal format may change without notice
local
array locations
color black
color dark
color light
color light_gray
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color transparent
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable border
drawable bubble_in
drawable bubble_out
drawable circular_shaped_otp
drawable circular_shaped_otp_selected
drawable circular_shaped_splash_screen
drawable files
drawable gradient_screen_splash
drawable ic_baseline_add_24
drawable ic_baseline_add_circle_outline_24
drawable ic_baseline_admin_panel_settings_24
drawable ic_baseline_home_24
drawable ic_baseline_image_24
drawable ic_baseline_keyboard_backspace_24
drawable ic_baseline_local_phone_24
drawable ic_baseline_phone_24
drawable ic_baseline_search_24
drawable ic_baseline_warning_24
drawable ic_icons8_google
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_outline_person_outline_24
drawable icons8_christmas_gift_18___
drawable icons8_christmas_gift_24___
drawable icons8_christmas_gift_36___
drawable icons8_christmas_gift_48___
drawable icons8_christmas_gift_72___
drawable icons8_christmas_gift_96___
drawable icons8_email_send_18___
drawable icons8_email_send_24___
drawable icons8_email_send_36___
drawable icons8_email_send_48___
drawable icons8_email_send_72___
drawable icons8_email_send_96___
drawable icons8_facebook_messenger_18___
drawable icons8_facebook_messenger_24___
drawable icons8_facebook_messenger_36___
drawable icons8_facebook_messenger_48___
drawable icons8_facebook_messenger_72___
drawable icons8_facebook_messenger_96___
drawable location
drawable profile_pic
drawable round_button
drawable round_button_submit
drawable rounded_button_for_image
drawable rounded_button_send_otp
drawable rounded_corners1
drawable rounded_corners2
drawable rounded_corners_edit_text
drawable send_files
drawable send_message
drawable side_nav_bar
id Islamic
id Novels
id admin_button
id ads
id all_users
id appBarLayout
id app_bar_dashboard
id bachelor
id back_free
id back_price
id block
id book_title
id book_title_free
id book_title_paid
id bottomNavigationView
id bt_price_publish
id bt_submit_profile
id bt_submit_profile_fragment
id cancel
id cancel_ads
id chat_display_ad
id city_usersList
id delete_ads
id description
id dial_display_ad
id display_ad_book_title
id display_ad_category
id display_ad_city
id display_ad_description
id display_ad_email
id display_ad_image_back
id display_ad_image_front
id display_ad_image_main
id display_ad_location
id display_ad_name
id display_ad_phoneNumber
id display_ad_price
id display_ad_submit_activity
id drawer_layout
id edt_book_title_free
id edt_description_free
id edt_location_free
id email_usersList
id feedback_display_ad
id flFragment
id frameLayout_image_activity_profile
id frameLayout_image_profile
id free_ads_recycler_view
id free_cardView
id free_recycler_view
id from
id front_free
id front_price
id google_button
id guideline
id home
id imageView
id imageView_chatpeople
id imageView_usersList
id image_back_free
id image_back_price
id image_button_back
id image_free
id image_front_free
id image_front_price
id image_main_free
id image_main_price
id image_paid
id inbox
id inter
id inter_home
id iv_camera
id lin_lay
id list_view
id login
id main_free
id main_price
id master
id matric
id matric_home
id message_chat
id mobile_navigation
id name_usersList
id nav_dashboard
id nav_host_fragment_content_dashboard
id nav_inbox
id nav_view
id next
id other
id other_home
id otp1
id otp2
id otp3
id otp4
id otp5
id otp6
id paid_ads_recycler_view
id paid_cardView
id paid_recycler_view
id password
id phoneNumber
id phoneNumber_button
id phoneNumber_usersList
id points_usersList
id price
id price_paid
id profile
id profilePicActivityProfile
id profilePicProfile
id profilePicViewActivityProfile
id profile_email
id profile_email_fragment
id profile_name
id profile_name_fragment
id profile_phoneNumber
id profile_phoneNumber_fragment
id profile_pic_display_ad
id profile_view_email
id profile_view_location
id profile_view_name
id profile_view_phoneNumber
id progressBar1
id progress_circular
id progress_circular_main
id publish_free
id radio
id radioDonation
id radioPrice
id recycler_all_users
id recycler_blocked_users
id recycler_chat
id recycler_inbox
id relativeLayout_chatpeople
id relativeLayout_userList
id report_display_ad
id reported_users
id resend_text
id school
id school_home
id search_book_title
id search_location
id sell
id send_message_chat
id send_otp
id spinner_location
id spinner_location_profile
id spinner_location_profile_fragment
id submit_login
id textView
id textView_chatpeople
id text_chat
id to
id toolbar
id txt_feedback
id txt_from
id txt_to
id user_chat
id username
id view
id view_ads
layout activity_admin_login
layout activity_admin_panel
layout activity_all_users
layout activity_chat
layout activity_dashboard
layout activity_display_ad
layout activity_free
layout activity_login
layout activity_main
layout activity_price
layout activity_profile
layout activity_reported_users
layout activity_splash_screen
layout activity_view_profile
layout app_bar_dashboard
layout chat_row
layout content_dashboard
layout custom_list
layout fragment_ads
layout fragment_dashboard
layout fragment_groups
layout fragment_home
layout fragment_inbox
layout fragment_profile
layout fragment_sell
layout free
layout list_chats
layout message
layout nav_header_dashboard
layout paid
layout prompt
layout prompt_ads
layout users_list
